;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;TABULADOS ;;;;;;;;;;;;;
;ENCUESTA NACIONAL MULTIPROPÓSITO DE HOGARES 2020;;;;;;;;;;;;;
;INSTITUTO NACIONAL DE ESTADÍSTICA Y CENSOS - INEC;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;N°;CONTENIDO ;;;;;;;;;;;;
;;;;;;;;;;;;;;
;1.;;Indicadores del Plan Nacional de Desarrollo - 2020;;;;;;;;;;;
;1.1;;Porcentaje de la población que realiza ejercicio o deporte en su tiempo libre más de 3,5 horas a la semana.;;;;;;;;;;;
;1.2;;Porcentaje de hogares con percepción positiva en relación a los servicios de salud pública;;;;;;;;;;;
;1.3;;Años Promedio de Escolaridad;;;;;;;;;;;
;1.4;;Tasa bruta de matrícula en secundaria ;;;;;;;;;;;
;1.5;;Porcentaje de personas que utilizan internet ;;;;;;;;;;;
;1.6;;Porcentaje de hogares con al menos un computador;;;;;;;;;;;
;1.7;;Porcentaje de hogares con acceso a internet ;;;;;;;;;;;
;1.8;;Calificación a la educación pública en el área rural ;;;;;;;;;;;
;1.9;;Satisfacción del servicio recibido por parte del Consejo de la Judicatura (Jueces);;;;;;;;;;;
;1.10;;Satisfacción del servicio recibido por parte de la Fiscalía General del Estado;;;;;;;;;;;
;1.11;;Satisfacción con el servicio recibido por parte de la Defensoría Pública;;;;;;;;;;;
;1.12;;Índice de percepción de atención y calidad del servidor público.;;;;;;;;;;;
;1.13;;Confianza en las Fuerzas Armadas  ;;;;;;;;;;;
;1.14;;Confianza en el Consejo de la Judicatura;;;;;;;;;;;
;1.15;;Confianza en la Defensoría Pública;;;;;;;;;;;
;1.16;;Confianza en la Fiscalía General del Estado;;;;;;;;;;;
;1.17;;Índice de percepción de la calidad de los servicios públicos en general;;;;;;;;;;;
;1.18;;Confianza en la  Policía Nacional;;;;;;;;;;;
;;;;;;;;;;;;;;
;2. ;;Indicadores de la Agenda 2030 (ODS) - 2020;;;;;;;;;;;
;2.1;;Proporción de personas que utilizan teléfonos móviles (activado);;;;;;;;;;;
;2.2;;Proporción de la población con acceso a la electricidad ;;;;;;;;;;;
;2.3;;Proporción de personas que usan Internet ;;;;;;;;;;;
;3. ;;Definiciones ;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
